S.No.,Name,Mar Cap - Crore,Sales Qtr - Crore
1,Reliance Inds.,5834367200000.0,998100000000.0
2,TCS,5637098400000.0,309040000000.0
3,HDFC Bank,4829535900000.0,205812700000.0
4,ITC,3209852700000.0,97720200000.0
5,H D F C,2894973700000.0,168405099999.99997
6,Hind. Unilever,2882652600000.0,85900000000.0
7,Maruti Suzuki,2634938100000.0,192832000000.0
8,Infosys,2483203500000.0,177940000000.0
9,O N G C,2399815000000.0,229958800000.0
10,St Bk of India,2327633300000.0,570140800000.0
11,ICICI Bank,2038023500000.0,136653500000.0
12,Kotak Mah. Bank,1992537700000.0,63907100000.0
13,Coal India,1926779800000.0,216432800000.0
14,Larsen & Toubro,1808607400000.0,287474500000.0
15,I O C L,1780174800000.0,1106669300000.0
16,Bharti Airtel,1671312900000.0,203186000000.0
17,Axis Bank,1363807600000.0,117215500000.0
18,NTPC,1353905300000.0,207743700000.0
19,Sun Pharma.Inds.,1342413599999.9998,66532299999.99999
20,Hind.Zinc,1332665600000.0,59220000000.0
21,Wipro,1318405700000.0,136690000000.0
22,HCL Technologies,1263352700000.0,128090000000.0
23,Vedanta,1221841700000.0,243610000000.0
24,Tata Motors,1170718700000.0,741560700000.0001
25,UltraTech Cem.,1136928700000.0,80192400000.0
26,Asian Paints,1080440399999.9999,42605200000.00001
27,Power Grid Corpn,1020160100000.0,75069500000.0
28,B P C L,982780000000.0,606163600000.0
29,IndusInd Bank,973799600000.0001,42867800000.0
30,Bajaj Fin.,944767700000.0,35406300000.0
31,Bajaj Auto,882526000000.0,63693400000.0
32,M & M,881423500000.0,115777800000.0
33,HDFC Stand. Life,873582300000.0,97349000000.0
34,Adani Ports,817818900000.0,26888500000.0
35,Bajaj Finserv,797951100000.0,76654000000.0
36,GAIL (India),786709700000.0,144143400000.0
37,Avenue Super.,740663500000.0,40948200000.0
38,Titan Company,738860000000.0,42748400000.0
39,JSW Steel,738702600000.0,178610000000.0
40,Grasim Inds,735326200000.0,152914200000.0
41,Tata Steel,733761400000.0,324641400000.0
42,Eicher Motors,733114100000.0,22690100000.000004
43,Nestle India,730154900000.0,26014600000.0
44,Godrej Consumer,718598200000.0001,26303000000.0
45,Yes Bank,710281300000.0,50703000000.0
46,Hero Motocorp,694486600000.0,73054900000.0
47,Motherson Sumi,685903300000.0,143978500000.0
48,SBI Life Insuran,674650000000.0,95699700000.0
49,General Insuranc,663163200000.0001,85576800000.0
50,Bharti Infra.,617769200000.0,
51,Dabur India,600150000000.0,19664400000.0
52,Bosch,592042800000.0,30719200000.0
53,Shree Cement,589870800000.0,22962300000.0
54,New India Assura,581084800000.0,50740200000.00001
55,H P C L,580347800000.0,574742500000.0
56,ICICI Pru Life,577489800000.0,135553200000.0
57,Britannia Inds.,568372000000.0,25674800000.0
58,Tech Mahindra,562442600000.0,77759600000.0
59,Hindalco Inds.,558546800000.0,110228100000.0
60,Zee Entertainmen,548178900000.0,18380700000.0
61,Cairn India,535285700000.0,
62,Indiabulls Hous.,527816700000.0,
63,Ambuja Cem.,523614600000.0,
64,Interglobe Aviat,486213700000.0,
65,Cipla,485774300000.0,
66,Piramal Enterp.,474839700000.0,
67,United Spirits,467250500000.0,
68,Pidilite Inds.,458555000000.0,
69,Siemens,442390400000.0,
70,Cadila Health.,418761900000.0,
71,NMDC,414153300000.0,
72,DLF,401593500000.0,
73,Marico,398138399999.99994,
74,Ashok Leyland,390475700000.0,
75,Bharat Electron,377762300000.00006,
76,ICICI Lombard,372192200000.0,
77,Lupin,368788500000.0,
78,Petronet LNG,366150000000.0,
79,Aditya Birla Cap,362159200000.0,
80,Dr Reddy's Labs,358935500000.0,
81,Sun TV Network,358242600000.0,
82,S A I L,357290400000.0,153236500000.0
83,UPL,353495800000.0,
84,Oracle Fin.Serv.,346201900000.0,
85,Bharat Forge,343976900000.0,
86,Biocon,343470000000.0,
87,B H E L,341623800000.0,
88,Aurobindo Pharma,336765199999.99994,
89,Bank of Baroda,333642300000.00006,113032400000.0
90,Idea Cellular,330473300000.0,
91,A B B,319833300000.0,
92,Havells India,317981800000.0,
93,Container Corpn.,314505600000.0,
94,TVS Motor Co.,309195100000.0,
95,ACC,308036800000.0,
96,Bajaj Holdings,303059400000.0,
97,P & G Hygiene,302021200000.0,
98,MRF,300300100000.0,
99,Shriram Trans.,293276400000.0,
101,L&T Fin.Holdings,289324300000.0,26301700000.0
102,Punjab Natl.Bank,282702200000.0,121754800000.0
103,NHPC Ltd,280592400000.0,14979300000.0
104,Power Fin.Corpn.,279056600000.0,61947700000.00001
105,United Breweries,277976900000.0,11971000000.0
106,Oil India,274041500000.0,28525500000.0
107,Rural Elec.Corp.,273822400000.00003,54984500000.0
108,GlaxoSmith C H L,273408900000.0,10346700000.0
109,M & M Fin. Serv.,269283700000.0,21824500000.0
110,Divi's Lab.,269158600000.0,10378800000.000002
111,Kansai Nerolac,264097599999.99997,11450100000.0
112,Alkem Lab,259575600000.0,14225200000.0
113,LIC Housing Fin.,258809800000.0,37381000000.0
114,Future Retail,258592500000.0,46933900000.0
115,Page Industries,253830300000.0,6210300000.0
116,Dalmia Bhar.,252889700000.0,20905400000.0
117,IIFL Holdings,247885400000.0,16121400000.000002
118,L & T Infotech,246261000000.0,18838000000.0
119,Aditya Bir. Nuv.,245922100000.0,42871200000.0
120,Emami,237203700000.0,7566400000.0
121,Cummins India,235620000000.0,13546700000.0
122,Berger Paints,235378000000.0,13386300000.000002
123,Rajesh Exports,234955400000.0,413048399999.99994
126,Tata Power Co.,233692400000.00003,69499100000.0
127,3M India,231011900000.0,6457700000.0
128,Jindal Steel,230943900000.0,69925600000.0
129,Edelweiss.Fin.,229154199999.99997,20694500000.0
130,Gillette India,219767400000.00003,4075200000.0
131,Adani Enterp.,217760400000.0,99383700000.00002
132,Adani Transmissi,216772599999.99997,17822900000.0
133,Balkrishna Inds,213721800000.0,11063100000.0
134,Cholaman.Inv.&Fn,208324000000.0,14043300000.0
135,Indraprastha Gas,207795200000.0,11839000000.0
136,M R P L,207507800000.0,141009800000.0
137,Glaxosmi. Pharma,204893500000.0,7039100000.0
138,PNB Housing,200378500000.0,14384900000.0
139,RBL Bank,197487900000.0,11507900000.0
140,Castrol India,188032200000.0,9703000000.0
141,Canara Bank,185906600000.0,107746400000.0
142,GRUH Finance,185350900000.0,4284700000.0000005
143,KIOCL,185341500000.0,4428100000.0
144,Voltas,184534400000.0,13746700000.0
145,Godrej Inds.,182980900000.0,24584800000.0
146,Whirlpool India,182540600000.0,9580100000.0
147,Sundaram Finance,181598500000.0,6772300000.0
148,Federal Bank,180868100000.0,25012000000.0
149,Tata Comm,179635500000.0,41146300000.0
151,Tata Chemicals,179414700000.0,25739100000.0
152,Exide Inds.,179307500000.0,22765400000.0
153,IDFC Bank,177627700000.0,22837199999.999996
154,NBCC,177120000000.0,13215000000.0
155,IDBI Bank,175593500000.0,57972000000.0
156,The Ramco Cement,172465800000.00003,10563599999.999998
157,Dewan Hsg. Fin.,170975400000.0,26316000000.0
158,MphasiS,167287800000.0,16606900000.0
159,Apollo Hospitals,166839700000.0,18961400000.0
160,Reliance Nip.Lif,166555800000.00003,3940000000.0
161,Tata Global,165892400000.00003,17303900000.0
162,Godrej Propert.,165455099999.99997,6270300000.0
163,AU Small Finance,164536699999.99997,4641700000.0
164,Indian Hotels,161501300000.0,11972600000.0
165,Motil.Oswal.Fin.,161081500000.0,7286300000.0
166,H U D C O,160652500000.0,10644900000.0
167,Oberoi Realty,160445100000.0,3562000000.0
168,Indian Bank,157391600000.0,43542200000.0
169,SJVN,155123500000.0,4365800000.0
170,Bank of India,153398700000.0,93348400000.0
171,Supreme Inds.,152489400000.0,12783000000.0
172,Muthoot Finance,152267200000.0,15537100000.0
173,NLC India,152016100000.0,17064800000.0
176,Info Edg.(India),148450500000.0,
177,Glenmark Pharma.,147855300000.0,22036700000.0
178,Jubilant Life,147750800000.0,20677600000.000004
179,Crompton Gr. Con,146385700000.0,9381900000.0
180,Honeywell Auto,145262400000.0,7214800000.0
181,Natco Pharma,144569000000.0,
182,PC Jeweller,143348100000.0,26448900000.0
183,Quess Corp,143301900000.0,15839500000.0
184,CRISIL,141648100000.0,4411300000.0
185,WABCO India,138436400000.0,6499100000.0
186,Amara Raja Batt.,137743200000.0,15534600000.0
189,Sterlite Tech.,137439500000.0,8351799999.999999
190,AIA Engg.,135933500000.0,5721600000.0
191,KRBL,134925500000.0,7835100000.0
192,Max Financial,134017600000.0,
193,Indiabulls Vent.,133961500000.0,2384300000.0
194,Century Textiles,133699700000.0,20693900000.0
195,Jubilant Food.,131784300000.0,7951700000.0
196,Bayer Crop Sci.,131667600000.0,
197,Graphite India,131299000000.0,9330600000.0
198,JSW Energy,131040000000.0,19932000000.0
199,Central Bank,130461800000.0,60265500000.0
201,CESC,129965600000.0,17060000000.0
202,Shri.City Union.,129953100000.0,13380900000.0
203,L&T Technology,129422500000.0,
204,Rain Industries,126551700000.0,30508100000.0
205,Torrent Power,125993700000.00002,27546400000.0
206,Dilip Buildcon,125260600000.0,19421200000.0
207,TI Financial,125079100000.0,8866800000.0
208,JM Financial,123826400000.0,8377300000.0
209,Adani Power,120915000000.0,48444600000.0
210,Reliance Power,120339900000.0,24946500000.0
211,Reliance Capital,119668300000.0,47490000000.0
212,Syngene Intl.,119500000000.0,
213,Abbott India,119241200000.00002,8814900000.0
214,Hatsun AgroProd.,118965200000.0,10129400000.0
215,Symphony,118825500000.0,2176300000.0
216,Gujarat Gas,117597700000.0,15713300000.0
217,Reliance Infra.,117372400000.0,58610400000.0
218,Aditya Bir. Fas.,117181700000.0,18550000000.0
219,Ajanta Pharma,116518000000.0,5870500000.0
220,P I Inds.,115642200000.0,5377400000.0
221,City Union Bank,115544000000.0,
222,Varun Beverages,114983000000.0,
223,Mindtree,114387800000.0,13777000000.0
224,Prestige Estates,113531299999.99998,12723000000.0
225,Future Consumer,112031500000.0,
226,Sundram Fasten.,112025300000.0,
227,Sanofi India,111824500000.0,
228,Guj.St.Petronet,110647400000.0,
229,Godrej Agrovet,109187500000.0,
230,Finolex Cables,109007500000.0,
231,Bombay Burmah,108645300000.0,
232,SRF,108426200000.00002,13970600000.0
233,GE T&D India,107784200000.0,14385500000.0
234,Alembic Pharma,107642900000.00002,
235,SPARC,107551299999.99998,
236,GMR Infra.,106534400000.0,20722900000.0
237,HEG,106307600000.0,
238,Trent,105892700000.0,
239,Engineers India,105655600000.0,
240,Avanti Feeds,105581299999.99998,
241,Pfizer,105084800000.0,
242,Escorts,104505600000.0,12050300000.0
243,Tata Motors-DVR,104420900000.0,77696700000.0
244,Blue Dart Exp.,104224500000.0,
245,Indbull.RealEst.,103384000000.0,21001300000.0
246,ERIS Lifescience,102898100000.0,
247,Arvind Ltd,102477000000.0,27057500000.0
248,Sundaram Clayton,100743600000.0,
249,Hexaware Tech.,98850500000.0,10048300000.0
255,SKF India,95691400000.0,
256,Delta Corp,95315700000.0,
257,Union Bank (I),95288200000.0,82604700000.0
258,TV18 Broadcast,94632700000.0,
259,Minda Inds.,94570400000.00002,10561600000.0
260,Solar Inds.,93177600000.0,
261,Kajaria Ceramics,93065400000.00002,6611600000.0
262,Astral Poly,91621400000.0,5285400000.0
263,Bata India,91453799999.99998,6740000000.0
264,Phoenix Mills,90973300000.0,4166100000.0
267,BASF India,87783500000.0,12787400000.0
268,DCM Shriram,86819500000.0,17837300000.0
269,Infibeam Incorp.,86465400000.00002,2134800000.0
270,Aegis Logistics,86138600000.0,14420800000.0
271,Mahindra CIE,85870400000.00002,
272,Jet Airways,85398799999.99998,60862000000.0
273,SpiceJet,84582400000.0,20819500000.0
274,Thomas Cook (I),84406500000.0,30054500000.0
275,Guj Fluorochem,84397700000.0,9689700000.0
276,Wockhardt,84285800000.0,10053000000.0
277,Akzo Nobel,83894700000.0,7119900000.0
278,I D F C,83808600000.0,27895800000.0
279,Security & Intel,82470800000.0,15377200000.0
280,Asahi India Glas,81839600000.0,6403800000.0
281,TTK Prestige,81533300000.0,4579700000.0
282,ITI,81246000000.0,2509700000.0
283,Karur Vysya Bank,80657000000.0,14223200000.0
284,Vardhman Textile,80237400000.0,16479800000.0
285,Fortis Health.,79664300000.0,11566099999.999998
286,Ipca Labs.,79430300000.0,8592100000.0
287,Sheela Foam,78157400000.0,5322100000.0
288,IRB Infra.Devl.,78127300000.0,12961900000.0
289,Atul,77890100000.0,8036799999.999999
290,Finolex Inds.,77841700000.0,7227200000.0
291,Dish TV,77659100000.0,7407700000.0
292,Rel. Comm.,77020100000.0,11440000000.0
293,Dr Lal Pathlabs,75507800000.0,2627000000.0
294,OCL India,74530500000.0,8592400000.0
295,NCC,74390100000.0,27802600000.000004
296,Relaxo Footwear,72519100000.0,4575000000.0
297,J K Cements,72307600000.0,11261099999.999998
298,G N F C,72083800000.0,15908900000.000002
299,Cochin Shipyard,71549900000.0,6150400000.0
301,Birla Corpn.,71376700000.0,13893200000.0
302,Future Lifestyle,70091300000.0,11889700000.0
303,Century Ply.,69662300000.0,5099300000.0
304,Blue Star,69529900000.0,9813000000.0
305,Kalpataru Power,69502300000.0,14173699999.999998
306,Suzlon Energy,69423100000.0,11930600000.0
307,Cyient,69219700000.0,9833000000.0
308,Hind.Copper,69021400000.0,4401400000.0
309,Guj Pipavav Port,68648500000.0,1626800000.0
310,Carborundum Uni.,68381800000.0,6115900000.0
311,Can Fin Homes,68115000000.0,3921000000.0
312,Sadbhav Engg.,67950600000.00001,21533400000.0
313,Advanta,67424100000.0,3616800000.0
314,Capital First,67106300000.0,9876400000.0
315,Lak. Mach. Works,66548100000.00001,5424200000.0
316,Himadri Specialt,66464100000.0,5000800000.0
317,Coffee Day Enter,66016200000.0,9653000000.0
318,PVR,65913100000.00001,5572500000.0
319,Chambal Fert.,65427900000.0,23301000000.0
320,Vijaya Bank,65315800000.0,31352300000.0
321,Welspun India,65206700000.0,13979500000.0
322,CEAT,64762600000.0,15741500000.0
323,Strides Shasun,64695100000.0,7490400000.0
324,Narayana Hrudaya,63791200000.0,5538400000.0
325,Jyothy Lab.,63246200000.0,4312100000.0
326,Johnson Con. Hit,62091100000.0,3774000000.0
327,Prism Cement,61762299999.99999,
328,Tata Elxsi,61535400000.0,3455400000.0
329,Syndicate Bank,60863700000.0,53755700000.0
330,D B Corp,60599700000.0,5985800000.0
331,Jain Irrigation,60198900000.0,18896300000.0
332,Persistent Sys,59964000000.0,7918900000.0
333,Redington India,58965400000.0,117284000000.0
334,Sunteck Realty,58650400000.0,2015000000.0
335,Raymond,58631000000.0,14842400000.0
336,MOIL,58402900000.0,2998000000.0
337,Bombay Dyeing,58232500000.0,6199299999.999999
338,GE Shipping Co,58026600000.0,5844200000.0
339,Grindwell Norton,57065100000.0,3654200000.0
340,EID Parry,56523300000.0,35579400000.0
341,I O B,55910200000.00001,42546800000.0
342,Galaxy Surfact.,55671100000.0,8269500000.0
343,Laurus Labs,55029399999.99999,4737700000.0
344,Guj Alkalies,54984500000.0,6176100000.0
345,GE Power,54974000000.0,
346,Timken India,54957600000.0,2785800000.0
347,C P C L,54278200000.0,85871700000.0
348,Dishman Carbogen,54163900000.0,4598200000.0
349,St Bk of Bikaner,54029500000.0,22622800000.000004
351,MMTC,53000000000.0,
352,IFB Inds.,52935300000.0,5317400000.0
353,eClerx Services,52591400000.0,3398900000.0
354,Sobha,52241100000.0,6919000000.0
355,Kirloskar Oil,52077700000.00001,6846100000.0
356,G S F C,52001300000.0,15374500000.0
357,CG Power & Indu.,51518500000.0,15160800000.0
358,Westlife Develop,51458800000.0,3051900000.0
359,K P R Mill Ltd,51453600000.0,7145100000.0
360,Tube Investments,51394300000.0,12742100000.0
361,Bajaj Electrical,51273800000.0,11451300000.000002
362,VST Inds.,51092500000.0,2389700000.0
363,BEML Ltd,50898700000.0,7315100000.0
364,FDC,50841899999.99999,2487700000.0
365,DCB Bank,50805000000.0,6107800000.0
366,Star Cement,50726700000.0,3774300000.0
367,Netwrk.18 Media,50672299999.99999,3660200000.0
368,Gulf Oil Lubric.,50204399999.99999,3559500000.0
369,UCO Bank,50125900000.0,34495500000.0
370,Jagran Prakashan,49950500000.0,5980700000.000001
371,Elgi Equipment,49540800000.0,4154200000.0
372,JK Lakshmi Cem.,49315500000.0,8374100000.0
373,Zydus Wellness,49214500000.0,1324000000.0
374,Equitas Holdings,48860900000.0,4298600000.0
375,India Cements,48857500000.0,12130800000.0
376,Dishman Pharma.,48612000000.0,5342200000.0
377,South Ind.Bank,48567100000.0,15769600000.0
378,Polaris Consulta,48304399999.99999,6800700000.000001
379,V I P Inds.,48196300000.0,3379900000.0
380,APL Apollo,47750300000.0,13143800000.000002
381,Sadbhav Infra.,47356700000.0,
382,Jindal Stain.,47269100000.0,29888600000.0
383,Swan Energy,47214900000.0,
384,NIIT Tech.,46582000000.0,
385,Caplin Point Lab,46007299999.99999,
386,Indian Energy Ex,45957000000.0,
387,Shoppers St.,45580600000.00001,
388,Godfrey Phillips,45122900000.0,
389,Jindal Stain .Hi,44980900000.0,24385800000.0
390,R C F,44935200000.00001,19850600000.0
391,Rallis India,44932000000.0,
392,Stand.Chart.PLC,44873100000.00001,
393,G M D C,44567700000.00001,
394,Manpasand Bever.,44068000000.0,
395,Tata Inv.Corpn.,44016600000.0,
396,Essel Propack,43712400000.0,
397,Allcargo Logist.,43696899999.99999,14799100000.0
398,Radico Khaitan,43584799999.99999,
399,Cera Sanitary.,43569000000.0,
401,Forbes & Co,43318200000.0,
402,S B T,43284700000.0,23659400000.0
403,KNR Construct.,43253900000.0,
404,PNC Infratech,43072900000.0,
405,Greenply Inds.,42950200000.00001,
406,Ujjivan Fin.Ser.,42934200000.0,
407,Monsanto India,42914300000.0,
408,Vinati Organics,42790700000.0,
409,Jindal Saw,42783100000.00001,
410,Lux Industries,42697800000.0,
411,Linde India,41983300000.0,
412,Ratnamani Metals,41943100000.00001,
413,Cox & Kings,41792900000.0,13560700000.0
414,Omaxe,41682900000.0,
415,Ashoka Buildcon,41668700000.0,
416,Time Technoplast,41565800000.0,
417,Phillips Carbon,41496700000.0,
418,Allahabad Bank,41371100000.0,42438300000.0
419,Welspun Corp,41030500000.0,23041600000.0
420,NESCO,40930200000.0,
421,CARE Ratings,40906900000.0,
422,JP Associates,40743700000.0,
423,Andhra Bank,40672500000.0,45492600000.0
424,Zensar Tech.,40664200000.0,7937600000.0
425,S H Kelkar & Co.,40573400000.0,2831200000.0
426,Mahindra Holiday,40303500000.0,2675400000.0
427,Sintex Plastics,40220200000.0,13327300000.0
428,SREI Infra. Fin.,40096300000.0,14051900000.0
429,Techno Elec.,39754400000.0,2756400000.0
430,Minda Corp,39748300000.0,
431,HMT,39735000000.0,
432,KPIT Tech.,39272600000.0,9127700000.0
433,Triveni Turbine,39101700000.0,1655900000.0
434,Shankara Build.,39010700000.0,6246200000.0
435,Multi Comm. Exc.,38471900000.0,
436,Brigade Enterpr.,38461500000.0,4239100000.0000005
437,Gayatri Projects,38357300000.0,
438,Magma Fincorp,38268300000.0,5805800000.0
439,VRL Logistics,38246900000.0,4893400000.0
440,ICRA,38090000000.0,
441,Shriram Pistons,38045800000.0,
442,IFCI,37894500000.0,
443,Suprajit Engg.,37772600000.0,3662900000.0
444,J & K Bank,37755000000.0,16829700000.0
445,Navin Fluo.Intl.,37692600000.0,2214500000.0
446,Karnataka Bank,37657400000.0,13322400000.0
447,Shilpa Medicare,37641000000.0,1855300000.0
448,Kushal,37618600000.0,5781799999.999999
449,Venky's (India),37606100000.0,6958500000.0
451,CCL Products,37487300000.0,2739900000.0
452,Excel Crop Care,37340600000.0,2586500000.0
453,Trident,37226000000.0,11371700000.0
454,Corporation Bank,37164600000.0,43878500000.0
455,Rane Holdings,37118000000.0,5937400000.0
456,Team Lease Serv.,36773400000.0,9180600000.0
457,Oriental Bank,36746000000.0,42620800000.0
458,I T D C,36190400000.0,1021400000.0
459,JP Power Ven.,35976000000.0,
460,S C I,35820000000.0,8795600000.0
461,JK Tyre & Indust,35779800000.0,21232399999.999996
462,Deepak Nitrite,35319000000.0,3711400000.0
463,Heidelberg Cem.,35317700000.0,4912300000.0
464,Amber Enterp.,35298700000.0,
465,Sharda Cropchem,35280700000.0,3254600000.0
466,Dixon Technolog.,35268000000.0,6778000000.0
467,Himatsing. Seide,35110800000.0,5956100000.0
468,La Opala RG,35109300000.0,697700000.0
469,H F C L,34827100000.0,7144200000.0
470,Reliance Home,34706000000.0,4030000000.0
471,Rupa & Co,34609100000.0,2779600000.0
472,Hind.Construct.,34525700000.0,
473,Ent.Network,33809899999.999996,1484199999.9999998
474,Supreme Petroch.,33775700000.0,7250200000.0
475,MAS FINANC SER,33762000000.0,1120500000.0
476,Thyrocare Tech.,33743800000.0,778400000.0
477,Prakash Inds.,33360500000.0,7259700000.0
478,Repco Home Fin,33310800000.0,2774800000.0
479,Sonata Software,33295800000.0,7667500000.0
480,Central Dep. Ser,33163100000.0,472400000.0
481,Puravankara,32749000000.0,4400900000.0
482,Tejas Networks,32098900000.0,2298700000.0
483,ITD Cem,31926700000.0,4729800000.0
484,Hathway Cable,31891000000.0,1386500000.0
485,Dhanuka Agritech,31886200000.0,2215100000.0
486,Mahindra Logis.,31875100000.000004,8350599999.999999
487,Heritage Foods,31854500000.0,5817400000.0
488,Mah. Seamless,31647300000.0,5636600000.0
489,Navneet Educat.,31483600000.0,1744100000.0
490,Firstsour.Solu.,31399400000.0,8872400000.0
491,Kaveri Seed Co.,31258300000.0,706400000.0
492,Star Ferro Cem.,31159800000.0,3934900000.0
493,Deepak Fert.,30790600000.0,16449200000.0
494,Va Tech Wabag,30419300000.0,4608900000.0
495,Prime Focus,30315000000.0,6096100000.0
496,Lak. Vilas Bank,30295700000.0,7901700000.0
497,NOCIL,30262600000.000004,2492700000.0
498,Orient Cement,30243200000.0,5115300000.0
499,Natl.Fertilizer,30170700000.0,28407500000.0
